[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.challenge:spring-http >----------------------
[INFO] Building spring-oauth2 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/boot/spring-security-oauth2-autoconfigure/2.1.6.RELEASE/spring-security-oauth2-autoconfigure-2.1.6.RELEASE.pom
Progress (1): 1.4/6.7 kB
Progress (4): 82/255 kB | 9.6/961 kB | 12/779 kB | 12/95 kB
Progress (4): 82/255 kB | 11/961 kB | 12/779 kB | 12/95 kB 
Progress (4): 82/255 kB | 12/961 kB | 12/779 kB | 12/95 kB
Progress (4): 86/255 kB | 12/961 kB | 12/779 kB | 12/95 kB
Progress (4): 90/255 kB | 12/961 kB | 12/779 kB | 12/95 kB
Progress (4): 94/255 kB | 12/961 kB | 12/779 kB | 12/95 kB
Progress (4): 98/255 kB | 12/961 kB | 12/779 kB | 12/95 kB
Progress (4): 102/255 kB | 12/961 kB | 12/779 kB | 12/95 kB
Progress (4): 106/255 kB | 12/961 kB | 12/779 kB | 12/95 kB
Progress (4): 111/255 kB | 12/961 kB | 12/779 kB | 12/95 kB
Progress (4): 115/255 kB | 12/961 kB | 12/779 kB | 12/95 kB
Progress (4): 115/255 kB | 12/961 kB | 14/779 kB | 12/95 kB
Progress (4): 115/255 kB | 12/961 kB | 14/779 kB | 14/95 kB
Progress (4): 115/255 kB | 12/961 kB | 15/779 kB | 14/95 kB
Progress (4): 115/255 kB | 12/961 kB | 16/779 kB | 14/95 kB
Progress (4): 115/255 kB | 12/961 kB | 18/779 kB | 14/95 kB
Progress (4): 115/255 kB | 12/961 kB | 19/779 kB | 14/95 kB
Progress (4): 115/255 kB | 12/961 kB | 21/779 kB | 14/95 kB
Progress (4): 115/255 kB | 12/961 kB | 22/779 kB | 14/95 kB
Progress (4): 115/255 kB | 12/961 kB | 23/779 kB | 14/95 kB
Progress (4): 115/255 kB | 12/961 kB | 25/779 kB | 14/95 kB
Progress (4): 115/255 kB | 12/961 kB | 26/779 kB | 14/95 kB
Progress (4): 115/255 kB | 14/961 kB | 26/779 kB | 14/95 kB
Progress (4): 115/255 kB | 15/961 kB | 26/779 kB | 14/95 kB
Progress (4): 115/255 kB | 16/961 kB | 26/779 kB | 14/95 kB
Progress (4): 115/255 kB | 16/961 kB | 27/779 kB | 14/95 kB
Progress (4): 115/255 kB | 16/961 kB | 29/779 kB | 14/95 kB
Progress (4): 115/255 kB | 16/961 kB | 30/779 kB | 14/95 kB
Progress (4): 115/255 kB | 16/961 kB | 32/779 kB | 14/95 kB
Progress (4): 115/255 kB | 16/961 kB | 33/779 kB | 14/95 kB
Progress (4): 115/255 kB | 16/961 kB | 34/779 kB | 14/95 kB
Progress (4): 115/255 kB | 16/961 kB | 36/779 kB | 14/95 kB
Progress (4): 115/255 kB | 16/961 kB | 37/779 kB | 14/95 kB
Progress (4): 115/255 kB | 16/961 kB | 38/779 kB | 14/95 kB
Progress (4): 115/255 kB | 16/961 kB | 40/779 kB | 14/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 14/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 15/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 16/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 18/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 19/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 21/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 22/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 23/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 25/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 26/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 27/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 29/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 30/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 32/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 33/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 34/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 36/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 37/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 38/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 40/95 kB
Progress (4): 115/255 kB | 16/961 kB | 41/779 kB | 41/95 kB
Progress (4): 119/255 kB | 16/961 kB | 41/779 kB | 41/95 kB
Progress (4): 123/255 kB | 16/961 kB | 41/779 kB | 41/95 kB
Progress (4): 127/255 kB | 16/961 kB | 41/779 kB | 41/95 kB
Progress (4): 131/255 kB | 16/961 kB | 41/779 kB | 41/95 kB
Progress (4): 131/255 kB | 18/961 kB | 41/779 kB | 41/95 kB
Progress (4): 131/255 kB | 19/961 kB | 41/779 kB | 41/95 kB
Progress (4): 131/255 kB | 21/961 kB | 41/779 kB | 41/95 kB
Progress (4): 131/255 kB | 22/961 kB | 41/779 kB | 41/95 kB
Progress (4): 131/255 kB | 23/961 kB | 41/779 kB | 41/95 kB
Progress (4): 131/255 kB | 25/961 kB | 41/779 kB | 41/95 kB
Progress (4): 131/255 kB | 26/961 kB | 41/779 kB | 41/95 kB
Progress (4): 131/255 kB | 27/961 kB | 41/779 kB | 41/95 kB
Progress (4): 131/255 kB | 29/961 kB | 41/779 kB | 41/95 kB
Progress (4): 131/255 kB | 30/961 kB | 41/779 kB | 41/95 kB
Progress (4): 131/255 kB | 32/961 kB | 41/779 kB | 41/95 kB
Progress (4): 131/255 kB | 33/961 kB | 41/779 kB | 41/95 kB
Progress (4): 135/255 kB | 33/961 kB | 41/779 kB | 41/95 kB
Progress (4): 139/255 kB | 33/961 kB | 41/779 kB | 41/95 kB
Progress (4): 143/255 kB | 33/961 kB | 41/779 kB | 41/95 kB
Progress (4): 147/255 kB | 33/961 kB | 41/779 kB | 41/95 kB
Progress (4): 147/255 kB | 33/961 kB | 43/779 kB | 41/95 kB
Progress (4): 147/255 kB | 33/961 kB | 44/779 kB | 41/95 kB
Progress (4): 147/255 kB | 33/961 kB | 45/779 kB | 41/95 kB
Progress (4): 147/255 kB | 33/961 kB | 47/779 kB | 41/95 kB
Progress (4): 147/255 kB | 33/961 kB | 48/779 kB | 41/95 kB
Progress (4): 147/255 kB | 33/961 kB | 49/779 kB | 41/95 kB
Progress (4): 147/255 kB | 33/961 kB | 51/779 kB | 41/95 kB
Progress (4): 147/255 kB | 33/961 kB | 52/779 kB | 41/95 kB
Progress (4): 147/255 kB | 33/961 kB | 52/779 kB | 43/95 kB
Progress (4): 147/255 kB | 33/961 kB | 52/779 kB | 44/95 kB
Progress (4): 147/255 kB | 34/961 kB | 52/779 kB | 44/95 kB
Progress (4): 147/255 kB | 36/961 kB | 52/779 kB | 44/95 kB
Progress (4): 147/255 kB | 37/961 kB | 52/779 kB | 44/95 kB
Progress (4): 147/255 kB | 38/961 kB | 52/779 kB | 44/95 kB
Progress (4): 147/255 kB | 40/961 kB | 52/779 kB | 44/95 kB
Progress (4): 147/255 kB | 41/961 kB | 52/779 kB | 44/95 kB
Progress (4): 152/255 kB | 41/961 kB | 52/779 kB | 44/95 kB
Progress (4): 156/255 kB | 41/961 kB | 52/779 kB | 44/95 kB
Progress (4): 160/255 kB | 41/961 kB | 52/779 kB | 44/95 kB
Progress (4): 164/255 kB | 41/961 kB | 52/779 kB | 44/95 kB
Progress (4): 168/255 kB | 41/961 kB | 52/779 kB | 44/95 kB
Progress (4): 172/255 kB | 41/961 kB | 52/779 kB | 44/95 kB
Progress (4): 176/255 kB | 41/961 kB | 52/779 kB | 44/95 kB
Progress (4): 180/255 kB | 41/961 kB | 52/779 kB | 44/95 kB
Progress (4): 180/255 kB | 41/961 kB | 53/779 kB | 44/95 kB
Progress (4): 180/255 kB | 41/961 kB | 55/779 kB | 44/95 kB
Progress (4): 180/255 kB | 41/961 kB | 56/779 kB | 44/95 kB
Progress (4): 180/255 kB | 41/961 kB | 58/779 kB | 44/95 kB
Progress (4): 180/255 kB | 41/961 kB | 59/779 kB | 44/95 kB
Progress (4): 180/255 kB | 41/961 kB | 60/779 kB | 44/95 kB
Progress (4): 180/255 kB | 41/961 kB | 62/779 kB | 44/95 kB
Progress (4): 180/255 kB | 41/961 kB | 63/779 kB | 44/95 kB
Progress (4): 180/255 kB | 41/961 kB | 64/779 kB | 44/95 kB
Progress (4): 180/255 kB | 43/961 kB | 64/779 kB | 44/95 kB
Progress (4): 180/255 kB | 44/961 kB | 64/779 kB | 44/95 kB
Progress (4): 180/255 kB | 44/961 kB | 66/779 kB | 44/95 kB
Progress (4): 180/255 kB | 44/961 kB | 67/779 kB | 44/95 kB
Progress (4): 180/255 kB | 44/961 kB | 69/779 kB | 44/95 kB
Progress (4): 180/255 kB | 44/961 kB | 70/779 kB | 44/95 kB
Progress (4): 180/255 kB | 44/961 kB | 71/779 kB | 44/95 kB
Progress (4): 180/255 kB | 44/961 kB | 73/779 kB | 44/95 kB
Progress (4): 180/255 kB | 44/961 kB | 74/779 kB | 44/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 44/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 45/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 47/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 48/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 49/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 51/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 52/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 53/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 55/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 56/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 58/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 59/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 60/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 62/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 63/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 64/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 66/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 67/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 69/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 70/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 71/95 kB
Progress (4): 180/255 kB | 44/961 kB | 75/779 kB | 73/95 kB
Progress (4): 180/255 kB | 44/961 kB | 77/779 kB | 73/95 kB
Progress (4): 180/255 kB | 44/961 kB | 78/779 kB | 73/95 kB
Progress (4): 180/255 kB | 44/961 kB | 80/779 kB | 73/95 kB
Progress (4): 180/255 kB | 44/961 kB | 81/779 kB | 73/95 kB
Progress (4): 180/255 kB | 44/961 kB | 82/779 kB | 73/95 kB
Progress (4): 180/255 kB | 44/961 kB | 84/779 kB | 73/95 kB
Progress (4): 180/255 kB | 44/961 kB | 85/779 kB | 73/95 kB
Progress (4): 180/255 kB | 44/961 kB | 86/779 kB | 73/95 kB
Progress (4): 180/255 kB | 44/961 kB | 88/779 kB | 73/95 kB
Progress (4): 180/255 kB | 44/961 kB | 89/779 kB | 73/95 kB
Progress (4): 180/255 kB | 44/961 kB | 90/779 kB | 73/95 kB
Progress (4): 180/255 kB | 44/961 kB | 92/779 kB | 73/95 kB
Progress (4): 180/255 kB | 44/961 kB | 93/779 kB | 73/95 kB
Progress (4): 180/255 kB | 44/961 kB | 95/779 kB | 73/95 kB
Progress (4): 180/255 kB | 45/961 kB | 95/779 kB | 73/95 kB
Progress (4): 184/255 kB | 45/961 kB | 95/779 kB | 73/95 kB
Progress (4): 188/255 kB | 45/961 kB | 95/779 kB | 73/95 kB
Progress (4): 193/255 kB | 45/961 kB | 95/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 95/779 kB | 73/95 kB
Progress (4): 197/255 kB | 45/961 kB | 96/779 kB | 73/95 kB
